,Condition,Medication,Alternate names,More common,Less common,Parent links
0,ADHD,Methylphenidate ,"Methylin, Ritalin, Concerta",Headache; loss of appetite; nervousness; stomach pain; stuffy nose; trouble sleeping; unusually warm skin; ,"Anger; decreased appetite; dizziness; drowsiness; fear; irritability; muscle aches; nausea; runny nose; hair loss; talking, feeling, and acting with excitement; vomiting; ",https://www.webmd.com/drugs/2/drug-19735/methylphenidate-powder/details
1,ADHD,Dexmethylphenidate ,"Focalin XR, SR Focalin","Acid or sour stomach; belching; heartburn; indigestion; loss of appetite; nausea; stomach discomfort, upset, or pain; throat pain; weight loss; ",Twitching; ,https://www.webmd.com/drugs/2/drug-22251-2094/dexmethylphenidate-hcl/details
2,ADHD,Amphetamine ,"Adderall, Adderall XR",Dry mouth; loss of appetite; sore throat; stomach ache; voice changes; weight loss; ,"Belching; dizziness; heartburn; indigestion; stomach discomfort, upset, or pain; ",https://www.webmd.com/drugs/2/drug-167647-1644/amphetamine-sulfate-tablet/details
3,ADHD,Guanfacine ,Intuniv,Constipation; dizziness; dryness of the mouth; nausea; sleepiness or unusual drowsiness; unusual dullness or feeling of sluggishness; upper abdominal or stomach pain; weight gain; ,"Belching; decreased appetite; decreased sexual ability; dry, itching, or burning eyes; heartburn; indigestion; lack or loss of strength; paleness of the skin; stomach discomfort, upset, or pain; trouble with sleeping; ",https://www.webmd.com/drugs/2/drug-5481-8024/guanfacine-hcl/details
4,ADHD,Clonidine Hydrochloride ,Kapvay,Constipation; ,"Darkening of the skin; decreased sexual ability; dry, itching, or burning eyes; loss of appetite; nausea</a or <a data-ga-action=""vomiting"" data-ga-category=""Content Link"" href=""/cg/acute-nausea-and-vomiting.html""vomiting; ",https://www.webmd.com/drugs/2/drug-11754-24/clonidine-hcl/details
5,ADHD,Bupropion ,"Wellbutrin, Wellbutrin XL, Welbutrin SR",Constipation; decrease in appetite; dizziness; increased sweating; stomach pain; trembling; weight loss; ,Blurred vision; change in sense of taste; drowsiness; frequent need to urinate; sore throat; unusual feeling of well-being; ,https://www.webmd.com/drugs/2/drug-13507-7155/bupropion-xl/details
6,ADHD,Venlafazine ,"Effexor, Effexor XR","Abnormal dreams; chills; constipation; decrease in sexual desire or ability; diarrhea; dry mouth; heartburn; increased sweating; loss of appetite; nausea; stomach pain or gas; runny nose; tingling, burning, or prickly sensations; trouble sleeping; vomiting; weight loss; ",Change in taste; muscle tension; yawning; ,https://www.webmd.com/drugs/2/drug-1836-5047/effexor-tablet/details
7,Bipolar-Disorder,Lithium,,,"Acne</a or <a data-ga-action=""skin rash"" data-ga-category=""Content Link"" href=""/cg/acute-rash.html""skin rash; bloated feeling or pressure in the stomach; change in or loss of taste; decreased interest in sexual intercourse; diarrhea; drying and thinning of hair; excess air or gas in the stomach or bowels; full feeling; inability to have or keep an erection; increased watering of the mouth; loss in sexual ability, desire, drive, or performance; passing gas; salivary gland swelling; tooth pain; ",https://www.webmd.com/drugs/2/drug-14374-42/lithium/details
8,Bipolar-Disorder,Valproic acid ,,"Acid or sour stomach; belching; body aches or pain; change in vision; congestion; continuing ringing or buzzing or other unexplained noise in the ears; hair loss; hearing loss; heartburn; impaired vision; lack or loss of strength; loss of memory; problems with memory; rash; seeing double; tender, swollen glands in the neck; trouble with swallowing; uncontrolled eye movements; voice changes; weight gain; weight loss; ","Absent, missed, or irregular menstrual periods; back pain; burning, dry, or itching eyes; change in taste or bad unusual or unpleasant (after) taste; coin-shaped lesions on the skin; cough producing mucus; cramps; dandruff; discharge or excessive tearing; dry skin; earache; excess air or gas in the stomach or intestines; eye pain; feeling of constant movement of self or surroundings; full feeling; heavy bleeding; increased appetite; itching of the vagina or genital area; itching skin; loss of bowel control; neck pain; oily skin; pain; pain during sexual intercourse; pain or tenderness around the eyes and cheekbones; passing gas; rash with flat lesions or small raised lesions on the skin; redness or swelling in the ear; redness, pain, swelling of the eye, eyelid, or inner lining of the eyelid; redness, swelling, or soreness of the tongue; sensation of spinning; sneezing; stiff neck; stopping of menstrual bleeding; vaginal discharge; ",https://www.webmd.com/drugs/2/drug-8885-19/valproic-acid/details
9,Bipolar-Disorder,carbamazepine,,Dizziness; drowsiness (mild); lightheadedness; nausea (mild); vomiting (mild); ,"Actions that are out of control; behavioral changes (especially in children); confusion, agitation, or hostility (especially in the elderly); diarrhea; discouragement; drooling; fear; feeling of unreality; feeling sad or empty; headache; seizures; irritability; lack of appetite; loss of balance; loss of interest or pleasure; muscle trembling, jerking, or stiffness; nausea; other problems with muscle control or coordination; sense of detachment from self or body; shakiness and unsteady walk; shuffling walk; stiffness of the arm or leg; sudden, wide mood swings; talking, feeling, and acting with excitement; thoughts or attempts of killing oneself; tiredness; trouble concentrating; trouble sleeping; twisting movements of the body; uncontrolled movements, especially of the face, neck, and back; unusual drowsiness; vomiting; ",https://www.webmd.com/drugs/2/drug-1493-5/carbamazepine/details
